Datum von;Datum bis;Gesamt (Netzlast) [MWh] Originalauflösungen;Residuallast [MWh] Originalauflösungen;Pumpspeicher [MWh] Originalauflösungen
01.01.2023 00:00;01.01.2023 00:15;9.673,00;1.842,50;482,00
01.01.2023 00:15;01.01.2023 00:30;9.593,50;1.691,50;469,25
01.01.2023 00:30;01.01.2023 00:45;9.562,00;1.442,50;546,25
01.01.2023 00:45;01.01.2023 01:00;9.517,50;1.598,50;525,50
01.01.2023 01:00;01.01.2023 01:15;9.433,25;1.325,50;192,75
01.01.2023 01:15;01.01.2023 01:30;9.408,50;1.177,00;329,50
01.01.2023 01:30;01.01.2023 01:45;9.511,00;1.307,25;516,25
01.01.2023 01:45;01.01.2023 02:00;9.424,50;1.075,50;644,00
01.01.2023 02:00;01.01.2023 02:15;9.319,25;1.080,00;684,00
01.01.2023 02:15;01.01.2023 02:30;9.266,75;877,75;781,00
01.01.2023 02:30;01.01.2023 02:45;9.211,75;1.012,25;855,50
01.01.2023 02:45;01.01.2023 03:00;9.142,00;860,25;967,00
01.01.2023 03:00;01.01.2023 03:15;9.092,75;1.260,25;970,75
01.01.2023 03:15;01.01.2023 03:30;8.964,50;1.310,50;1.025,25
01.01.2023 03:30;01.01.2023 03:45;8.934,00;1.400,00;1.018,75
01.01.2023 03:45;01.01.2023 04:00;8.941,25;1.489,00;1.001,00
01.01.2023 04:00;01.01.2023 04:15;8.906,25;1.345,75;992,75
01.01.2023 04:15;01.01.2023 04:30;8.855,00;1.358,00;1.003,00
01.01.2023 04:30;01.01.2023 04:45;8.849,75;1.416,25;1.027,25
01.01.2023 04:45;01.01.2023 05:00;8.875,25;1.463,75;1.000,50
01.01.2023 05:00;01.01.2023 05:15;8.913,75;1.235,00;1.158,75
01.01.2023 05:15;01.01.2023 05:30;8.913,25;1.369,75;1.123,75
01.01.2023 05:30;01.01.2023 05:45;8.931,50;1.478,00;1.064,75
01.01.2023 05:45;01.01.2023 06:00;8.888,75;1.428,00;1.078,25
01.01.2023 06:00;01.01.2023 06:15;8.799,00;1.258,75;1.211,75
01.01.2023 06:15;01.01.2023 06:30;8.848,00;1.375,75;1.229,25
01.01.2023 06:30;01.01.2023 06:45;8.788,00;1.327,00;1.203,00
01.01.2023 06:45;01.01.2023 07:00;8.796,75;1.377,75;1.184,75
01.01.2023 07:00;01.01.2023 07:15;8.958,50;1.252,00;1.025,50
01.01.2023 07:15;01.01.2023 07:30;9.015,25;1.370,75;947,75
01.01.2023 07:30;01.01.2023 07:45;9.069,50;1.403,50;885,00
01.01.2023 07:45;01.01.2023 08:00;9.129,00;1.542,50;833,75
01.01.2023 08:00;01.01.2023 08:15;9.061,00;1.576,00;804,00
01.01.2023 08:15;01.01.2023 08:30;9.132,50;1.640,25;839,00
01.01.2023 08:30;01.01.2023 08:45;9.264,25;1.770,00;709,00
01.01.2023 08:45;01.01.2023 09:00;9.371,50;1.791,50;671,25
01.01.2023 09:00;01.01.2023 09:15;9.521,00;1.769,00;467,00
01.01.2023 09:15;01.01.2023 09:30;9.746,25;1.798,50;484,75
01.01.2023 09:30;01.01.2023 09:45;9.914,25;1.852,75;453,50
01.01.2023 09:45;01.01.2023 10:00;10.045,00;1.834,75;550,25
01.01.2023 10:00;01.01.2023 10:15;9.976,50;1.547,00;463,75
01.01.2023 10:15;01.01.2023 10:30;10.147,00;1.658,25;462,00
01.01.2023 10:30;01.01.2023 10:45;10.359,00;1.838,25;444,50
01.01.2023 10:45;01.01.2023 11:00;10.523,00;1.970,75;425,00
01.01.2023 11:00;01.01.2023 11:15;10.653,25;2.028,50;408,50
01.01.2023 11:15;01.01.2023 11:30;10.903,75;2.151,75;311,50
01.01.2023 11:30;01.01.2023 11:45;11.061,25;2.155,75;296,50
01.01.2023 11:45;01.01.2023 12:00;11.084,75;2.146,75;287,25
01.01.2023 12:00;01.01.2023 12:15;11.088,50;2.342,50;311,50
01.01.2023 12:15;01.01.2023 12:30;11.113,50;2.555,25;279,50
01.01.2023 12:30;01.01.2023 12:45;11.049,50;2.624,25;250,00
01.01.2023 12:45;01.01.2023 13:00;10.954,25;2.569,50;322,75
01.01.2023 13:00;01.01.2023 13:15;10.986,00;2.590,75;489,00
01.01.2023 13:15;01.01.2023 13:30;10.931,75;2.720,00;462,50
01.01.2023 13:30;01.01.2023 13:45;10.885,50;2.966,50;323,75
01.01.2023 13:45;01.01.2023 14:00;10.818,50;3.103,75;316,00
01.01.2023 14:00;01.01.2023 14:15;10.809,25;2.528,25;613,75
01.01.2023 14:15;01.01.2023 14:30;10.780,50;2.575,00;531,75
01.01.2023 14:30;01.01.2023 14:45;10.841,25;2.999,75;365,00
01.01.2023 14:45;01.01.2023 15:00;10.800,50;3.072,75;166,75
01.01.2023 15:00;01.01.2023 15:15;10.912,75;3.052,00;433,50
01.01.2023 15:15;01.01.2023 15:30;10.878,50;3.041,25;366,00
01.01.2023 15:30;01.01.2023 15:45;10.937,25;3.307,50;92,75
01.01.2023 15:45;01.01.2023 16:00;10.963,25;3.575,75;34,25
01.01.2023 16:00;01.01.2023 16:15;11.154,50;4.008,75;43,75
01.01.2023 16:15;01.01.2023 16:30;11.304,75;4.348,25;68,25
01.01.2023 16:30;01.01.2023 16:45;11.484,75;4.647,25;44,75
01.01.2023 16:45;01.01.2023 17:00;11.724,75;5.006,50;21,00
01.01.2023 17:00;01.01.2023 17:15;12.039,75;5.424,00;24,50
01.01.2023 17:15;01.01.2023 17:30;12.141,50;5.553,50;21,00
01.01.2023 17:30;01.01.2023 17:45;12.244,00;5.667,50;22,50
01.01.2023 17:45;01.01.2023 18:00;12.306,75;5.719,50;18,50
01.01.2023 18:00;01.01.2023 18:15;12.323,50;5.814,50;46,00
01.01.2023 18:15;01.01.2023 18:30;12.276,75;5.840,50;51,25
01.01.2023 18:30;01.01.2023 18:45;12.197,25;5.783,75;56,00
01.01.2023 18:45;01.01.2023 19:00;12.084,50;5.722,00;41,00
01.01.2023 19:00;01.01.2023 19:15;12.071,75;5.764,50;82,25
01.01.2023 19:15;01.01.2023 19:30;11.934,50;5.606,75;121,25
01.01.2023 19:30;01.01.2023 19:45;11.820,75;5.523,25;81,50
01.01.2023 19:45;01.01.2023 20:00;11.641,50;5.402,25;87,25
01.01.2023 20:00;01.01.2023 20:15;11.509,75;5.254,25;30,50
01.01.2023 20:15;01.01.2023 20:30;11.323,00;5.056,75;46,25
01.01.2023 20:30;01.01.2023 20:45;11.119,25;4.844,50;128,75
01.01.2023 20:45;01.01.2023 21:00;10.931,50;4.573,75;284,75
01.01.2023 21:00;01.01.2023 21:15;10.926,25;4.398,75;50,50
01.01.2023 21:15;01.01.2023 21:30;10.829,50;4.394,50;63,25
01.01.2023 21:30;01.01.2023 21:45;10.755,75;4.426,75;127,00
01.01.2023 21:45;01.01.2023 22:00;10.711,25;4.474,75;193,00
01.01.2023 22:00;01.01.2023 22:15;10.812,75;4.730,00;60,00
01.01.2023 22:15;01.01.2023 22:30;10.671,00;4.731,00;46,75
01.01.2023 22:30;01.01.2023 22:45;10.509,75;4.680,00;40,50
01.01.2023 22:45;01.01.2023 23:00;10.284,50;4.512,50;86,00
01.01.2023 23:00;01.01.2023 23:15;10.119,50;4.358,75;57,75
01.01.2023 23:15;01.01.2023 23:30;9.861,25;4.107,75;114,50
01.01.2023 23:30;01.01.2023 23:45;9.647,25;3.883,50;253,50
01.01.2023 23:45;02.01.2023 00:00;9.464,75;3.778,75;460,00
02.01.2023 00:00;02.01.2023 00:15;9.372,50;3.799,75;535,00
02.01.2023 00:15;02.01.2023 00:30;9.296,75;3.850,50;710,00
02.01.2023 00:30;02.01.2023 00:45;9.121,75;3.835,75;838,50
02.01.2023 00:45;02.01.2023 01:00;8.998,75;3.819,00;891,25
02.01.2023 01:00;02.01.2023 01:15;8.915,50;3.696,25;775,50
02.01.2023 01:15;02.01.2023 01:30;8.822,50;3.558,75;921,00
02.01.2023 01:30;02.01.2023 01:45;8.821,00;3.602,75;967,00
02.01.2023 01:45;02.01.2023 02:00;8.864,75;3.698,00;1.001,50
02.01.2023 02:00;02.01.2023 02:15;8.844,75;3.449,25;823,50
02.01.2023 02:15;02.01.2023 02:30;8.764,50;3.189,00;919,00
02.01.2023 02:30;02.01.2023 02:45;8.801,75;3.211,25;995,75
02.01.2023 02:45;02.01.2023 03:00;8.873,25;3.262,75;1.059,75
02.01.2023 03:00;02.01.2023 03:15;8.949,25;3.251,50;1.060,00
02.01.2023 03:15;02.01.2023 03:30;8.966,00;3.139,75;1.183,25
02.01.2023 03:30;02.01.2023 03:45;9.022,50;3.099,50;1.169,50
02.01.2023 03:45;02.01.2023 04:00;9.120,75;3.106,25;1.203,50
02.01.2023 04:00;02.01.2023 04:15;9.237,25;3.043,25;1.025,75
02.01.2023 04:15;02.01.2023 04:30;9.367,25;3.090,00;1.034,75
02.01.2023 04:30;02.01.2023 04:45;9.516,00;3.160,50;1.107,00
02.01.2023 04:45;02.01.2023 05:00;9.675,50;3.158,00;1.184,75
02.01.2023 05:00;02.01.2023 05:15;9.875,00;3.368,25;1.263,75
02.01.2023 05:15;02.01.2023 05:30;10.052,00;3.484,25;1.334,00
02.01.2023 05:30;02.01.2023 05:45;10.296,00;3.603,25;1.161,50
02.01.2023 05:45;02.01.2023 06:00;10.676,00;3.805,75;841,25
02.01.2023 06:00;02.01.2023 06:15;11.251,00;4.188,00;675,50
02.01.2023 06:15;02.01.2023 06:30;11.612,25;4.414,50;789,50
02.01.2023 06:30;02.01.2023 06:45;11.974,00;4.725,00;732,75
02.01.2023 06:45;02.01.2023 07:00;12.232,25;4.912,25;441,50
02.01.2023 07:00;02.01.2023 07:15;12.604,25;5.172,25;354,25
02.01.2023 07:15;02.01.2023 07:30;12.913,50;5.410,25;257,50
02.01.2023 07:30;02.01.2023 07:45;13.261,25;5.619,75;228,25
02.01.2023 07:45;02.01.2023 08:00;13.538,25;5.672,00;161,50
02.01.2023 08:00;02.01.2023 08:15;13.888,50;5.934,75;248,25
02.01.2023 08:15;02.01.2023 08:30;14.007,50;5.974,25;220,25
02.01.2023 08:30;02.01.2023 08:45;14.152,75;5.909,00;184,50
02.01.2023 08:45;02.01.2023 09:00;14.182,25;5.796,00;255,50
02.01.2023 09:00;02.01.2023 09:15;14.293,75;5.687,50;106,25
02.01.2023 09:15;02.01.2023 09:30;14.251,75;5.529,50;156,25
02.01.2023 09:30;02.01.2023 09:45;14.379,00;5.591,50;177,50
02.01.2023 09:45;02.01.2023 10:00;14.520,25;5.649,50;215,50
02.01.2023 10:00;02.01.2023 10:15;14.644,25;5.734,50;69,50
02.01.2023 10:15;02.01.2023 10:30;14.753,75;5.706,75;102,00
02.01.2023 10:30;02.01.2023 10:45;14.875,00;5.840,75;107,75
02.01.2023 10:45;02.01.2023 11:00;14.968,00;5.891,25;40,75
02.01.2023 11:00;02.01.2023 11:15;14.949,50;5.687,75;2,50
02.01.2023 11:15;02.01.2023 11:30;15.137,25;5.771,00;5,75
02.01.2023 11:30;02.01.2023 11:45;15.211,75;5.859,00;21,75
02.01.2023 11:45;02.01.2023 12:00;15.356,00;5.982,25;33,50
02.01.2023 12:00;02.01.2023 12:15;15.431,75;5.994,50;36,00
02.01.2023 12:15;02.01.2023 12:30;15.380,75;6.020,25;48,25
02.01.2023 12:30;02.01.2023 12:45;15.420,25;6.110,00;171,00
02.01.2023 12:45;02.01.2023 13:00;15.339,00;6.086,00;152,00
02.01.2023 13:00;02.01.2023 13:15;15.238,00;6.003,25;87,75
02.01.2023 13:15;02.01.2023 13:30;15.133,75;6.087,50;118,75
02.01.2023 13:30;02.01.2023 13:45;15.102,25;6.233,75;123,25
02.01.2023 13:45;02.01.2023 14:00;14.974,00;6.223,75;100,25
02.01.2023 14:00;02.01.2023 14:15;14.833,25;6.165,00;229,50
02.01.2023 14:15;02.01.2023 14:30;14.777,75;6.185,00;146,00
02.01.2023 14:30;02.01.2023 14:45;14.808,50;6.432,25;44,25
02.01.2023 14:45;02.01.2023 15:00;14.768,75;6.669,25;26,25
02.01.2023 15:00;02.01.2023 15:15;14.872,75;7.052,25;40,75
02.01.2023 15:15;02.01.2023 15:30;14.756,25;7.165,75;40,00
02.01.2023 15:30;02.01.2023 15:45;14.684,50;7.228,00;72,25
02.01.2023 15:45;02.01.2023 16:00;14.700,50;7.270,50;30,75
02.01.2023 16:00;02.01.2023 16:15;14.795,00;7.436,50;74,75
02.01.2023 16:15;02.01.2023 16:30;14.918,00;7.741,75;37,00
02.01.2023 16:30;02.01.2023 16:45;15.000,00;7.842,25;59,00
02.01.2023 16:45;02.01.2023 17:00;15.172,50;8.046,00;28,50
02.01.2023 17:00;02.01.2023 17:15;15.311,25;8.166,25;13,50
02.01.2023 17:15;02.01.2023 17:30;15.283,25;8.107,50;26,75
02.01.2023 17:30;02.01.2023 17:45;15.256,50;8.015,75;60,75
02.01.2023 17:45;02.01.2023 18:00;15.243,00;7.889,00;132,75
02.01.2023 18:00;02.01.2023 18:15;15.268,50;7.932,50;59,50
02.01.2023 18:15;02.01.2023 18:30;15.184,75;7.893,75;44,25
02.01.2023 18:30;02.01.2023 18:45;15.105,00;7.841,50;58,00
02.01.2023 18:45;02.01.2023 19:00;15.092,00;7.769,75;85,75
02.01.2023 19:00;02.01.2023 19:15;15.038,25;7.714,75;38,75
02.01.2023 19:15;02.01.2023 19:30;15.001,00;7.763,75;35,50
02.01.2023 19:30;02.01.2023 19:45;14.847,25;7.677,00;44,25
02.01.2023 19:45;02.01.2023 20:00;14.697,50;7.638,75;46,25
02.01.2023 20:00;02.01.2023 20:15;14.421,50;7.431,00;40,75
02.01.2023 20:15;02.01.2023 20:30;14.103,50;7.107,50;151,75
02.01.2023 20:30;02.01.2023 20:45;13.834,50;6.873,50;200,00
02.01.2023 20:45;02.01.2023 21:00;13.641,50;6.656,50;347,00
02.01.2023 21:00;02.01.2023 21:15;13.555,75;6.692,25;73,50
02.01.2023 21:15;02.01.2023 21:30;13.382,00;6.633,00;81,75
02.01.2023 21:30;02.01.2023 21:45;13.204,25;6.568,50;158,00
02.01.2023 21:45;02.01.2023 22:00;13.012,25;6.466,75;214,50
02.01.2023 22:00;02.01.2023 22:15;12.843,75;6.420,50;22,25
02.01.2023 22:15;02.01.2023 22:30;12.671,50;6.281,00;45,00
02.01.2023 22:30;02.01.2023 22:45;12.451,00;6.097,00;36,00
02.01.2023 22:45;02.01.2023 23:00;12.223,25;5.877,25;142,75
02.01.2023 23:00;02.01.2023 23:15;12.027,75;5.797,50;64,25
02.01.2023 23:15;02.01.2023 23:30;11.876,75;5.671,25;272,75
02.01.2023 23:30;02.01.2023 23:45;11.685,00;5.574,00;388,00
02.01.2023 23:45;03.01.2023 00:00;11.514,00;5.503,00;596,75
03.01.2023 00:00;03.01.2023 00:15;11.302,50;5.429,25;653,75
03.01.2023 00:15;03.01.2023 00:30;11.112,00;5.237,75;773,75
03.01.2023 00:30;03.01.2023 00:45;10.976,50;5.113,25;1.044,00
03.01.2023 00:45;03.01.2023 01:00;10.847,25;5.091,00;1.090,50
03.01.2023 01:00;03.01.2023 01:15;10.711,25;5.067,00;690,75
03.01.2023 01:15;03.01.2023 01:30;10.586,25;4.977,50;812,25
03.01.2023 01:30;03.01.2023 01:45;10.553,50;5.058,25;865,75
03.01.2023 01:45;03.01.2023 02:00;10.532,50;5.086,00;885,75
03.01.2023 02:00;03.01.2023 02:15;10.467,00;5.075,75;1.378,00
03.01.2023 02:15;03.01.2023 02:30;10.418,25;5.174,75;1.377,75
03.01.2023 02:30;03.01.2023 02:45;10.476,00;5.361,50;1.368,00
03.01.2023 02:45;03.01.2023 03:00;10.455,25;5.492,50;1.319,00
03.01.2023 03:00;03.01.2023 03:15;10.444,75;5.572,75;1.361,75
03.01.2023 03:15;03.01.2023 03:30;10.408,00;5.559,50;1.334,25
03.01.2023 03:30;03.01.2023 03:45;10.471,00;5.683,00;1.313,50
03.01.2023 03:45;03.01.2023 04:00;10.526,00;5.804,75;1.215,75
03.01.2023 04:00;03.01.2023 04:15;10.683,00;6.078,00;1.414,50
03.01.2023 04:15;03.01.2023 04:30;10.798,75;6.336,50;1.358,50
03.01.2023 04:30;03.01.2023 04:45;10.962,25;6.500,25;1.294,75
03.01.2023 04:45;03.01.2023 05:00;11.025,00;6.674,50;1.144,50
03.01.2023 05:00;03.01.2023 05:15;11.218,75;7.008,00;929,75
03.01.2023 05:15;03.01.2023 05:30;11.350,50;7.182,75;756,75
03.01.2023 05:30;03.01.2023 05:45;11.496,25;7.394,25;569,50
03.01.2023 05:45;03.01.2023 06:00;11.799,00;7.812,25;439,00
03.01.2023 06:00;03.01.2023 06:15;12.279,75;8.304,00;364,75
03.01.2023 06:15;03.01.2023 06:30;12.558,50;8.619,00;136,00
03.01.2023 06:30;03.01.2023 06:45;12.857,00;9.021,75;72,25
03.01.2023 06:45;03.01.2023 07:00;13.159,50;9.408,50;53,75
03.01.2023 07:00;03.01.2023 07:15;13.537,25;9.827,25;111,75
03.01.2023 07:15;03.01.2023 07:30;13.895,00;10.231,50;109,75
03.01.2023 07:30;03.01.2023 07:45;14.130,50;10.439,75;42,00
03.01.2023 07:45;03.01.2023 08:00;14.330,25;10.698,25;51,00
03.01.2023 08:00;03.01.2023 08:15;14.475,75;10.906,25;39,50
03.01.2023 08:15;03.01.2023 08:30;14.556,00;11.006,75;25,75
03.01.2023 08:30;03.01.2023 08:45;14.652,00;11.124,50;4,25
03.01.2023 08:45;03.01.2023 09:00;14.680,50;11.044,00;3,75
03.01.2023 09:00;03.01.2023 09:15;14.707,00;10.928,00;22,25
03.01.2023 09:15;03.01.2023 09:30;14.864,25;11.020,50;33,75
03.01.2023 09:30;03.01.2023 09:45;14.904,75;10.854,00;33,75
03.01.2023 09:45;03.01.2023 10:00;14.887,25;10.562,25;12,25
03.01.2023 10:00;03.01.2023 10:15;14.931,50;10.443,25;5,75
03.01.2023 10:15;03.01.2023 10:30;14.995,50;10.441,00;2,75
03.01.2023 10:30;03.01.2023 10:45;15.037,25;10.291,25;33,50
03.01.2023 10:45;03.01.2023 11:00;15.093,00;10.193,25;35,75
03.01.2023 11:00;03.01.2023 11:15;15.112,25;10.059,00;24,75
03.01.2023 11:15;03.01.2023 11:30;15.218,50;10.030,75;14,75
03.01.2023 11:30;03.01.2023 11:45;15.306,00;10.011,75;3,00
03.01.2023 11:45;03.01.2023 12:00;15.328,00;9.990,00;2,25
03.01.2023 12:00;03.01.2023 12:15;15.237,50;9.890,00;1,50
03.01.2023 12:15;03.01.2023 12:30;15.193,75;9.901,50;3,50
03.01.2023 12:30;03.01.2023 12:45;15.172,25;9.945,25;4,25
03.01.2023 12:45;03.01.2023 13:00;15.089,25;9.925,00;2,50
03.01.2023 13:00;03.01.2023 13:15;14.949,00;9.885,00;1,00
03.01.2023 13:15;03.01.2023 13:30;14.821,50;9.871,25;2,00
03.01.2023 13:30;03.01.2023 13:45;14.734,75;9.912,00;2,25
03.01.2023 13:45;03.01.2023 14:00;14.712,75;10.021,75;2,50
03.01.2023 14:00;03.01.2023 14:15;14.657,25;10.145,75;3,00
03.01.2023 14:15;03.01.2023 14:30;14.613,75;10.325,25;3,00
03.01.2023 14:30;03.01.2023 14:45;14.569,25;10.442,75;1,25
03.01.2023 14:45;03.01.2023 15:00;14.568,25;10.662,50;1,25
03.01.2023 15:00;03.01.2023 15:15;14.590,25;10.872,75;1,25
03.01.2023 15:15;03.01.2023 15:30;14.502,50;10.996,75;1,25
03.01.2023 15:30;03.01.2023 15:45;14.511,75;11.186,75;1,25
03.01.2023 15:45;03.01.2023 16:00;14.463,75;11.185,75;1,25
03.01.2023 16:00;03.01.2023 16:15;14.635,25;11.417,50;1,25
03.01.2023 16:15;03.01.2023 16:30;14.730,50;11.502,50;1,25
03.01.2023 16:30;03.01.2023 16:45;14.900,25;11.617,75;1,25
03.01.2023 16:45;03.01.2023 17:00;15.058,00;11.639,25;11,75
03.01.2023 17:00;03.01.2023 17:15;15.314,00;11.661,75;21,50
03.01.2023 17:15;03.01.2023 17:30;15.443,75;11.547,00;18,25
03.01.2023 17:30;03.01.2023 17:45;15.586,50;11.447,75;16,50
03.01.2023 17:45;03.01.2023 18:00;15.570,25;11.265,50;17,00
03.01.2023 18:00;03.01.2023 18:15;15.418,50;10.978,50;23,00
03.01.2023 18:15;03.01.2023 18:30;15.389,25;10.781,50;17,25
03.01.2023 18:30;03.01.2023 18:45;15.414,75;10.584,75;32,50
03.01.2023 18:45;03.01.2023 19:00;15.323,00;10.302,00;35,50
03.01.2023 19:00;03.01.2023 19:15;15.210,25;10.027,75;8,75
03.01.2023 19:15;03.01.2023 19:30;15.001,00;9.635,50;5,75
03.01.2023 19:30;03.01.2023 19:45;14.855,75;9.254,50;113,25
03.01.2023 19:45;03.01.2023 20:00;14.676,25;8.916,00;185,25
03.01.2023 20:00;03.01.2023 20:15;14.478,00;8.481,75;33,75
03.01.2023 20:15;03.01.2023 20:30;14.240,75;8.037,50;61,75
03.01.2023 20:30;03.01.2023 20:45;14.048,50;7.637,25;110,25
03.01.2023 20:45;03.01.2023 21:00;13.840,50;7.318,25;210,00
03.01.2023 21:00;03.01.2023 21:15;13.641,00;6.972,50;110,75
03.01.2023 21:15;03.01.2023 21:30;13.471,50;6.687,00;147,75
03.01.2023 21:30;03.01.2023 21:45;13.351,25;6.410,00;253,50
03.01.2023 21:45;03.01.2023 22:00;13.205,25;6.227,75;418,75
03.01.2023 22:00;03.01.2023 22:15;13.172,75;6.192,25;203,50
03.01.2023 22:15;03.01.2023 22:30;13.004,00;5.899,25;147,50
03.01.2023 22:30;03.01.2023 22:45;12.753,50;5.533,50;179,25
03.01.2023 22:45;03.01.2023 23:00;12.540,00;5.234,00;430,25
03.01.2023 23:00;03.01.2023 23:15;12.359,25;4.958,75;343,25
03.01.2023 23:15;03.01.2023 23:30;12.112,00;4.528,75;244,25
03.01.2023 23:30;03.01.2023 23:45;12.035,75;4.321,25;322,25
03.01.2023 23:45;04.01.2023 00:00;11.845,00;3.987,75;386,00
04.01.2023 00:00;04.01.2023 00:15;11.733,50;3.696,75;762,50
04.01.2023 00:15;04.01.2023 00:30;11.650,75;3.527,75;830,75
04.01.2023 00:30;04.01.2023 00:45;11.408,00;3.197,75;949,25
04.01.2023 00:45;04.01.2023 01:00;11.372,25;3.097,75;1.049,25
04.01.2023 01:00;04.01.2023 01:15;11.241,25;2.744,75;932,50
04.01.2023 01:15;04.01.2023 01:30;11.176,25;2.490,25;1.107,25
04.01.2023 01:30;04.01.2023 01:45;11.174,25;2.415,00;1.198,00
04.01.2023 01:45;04.01.2023 02:00;11.150,00;2.351,50;1.303,25
04.01.2023 02:00;04.01.2023 02:15;11.063,50;2.239,75;1.373,50
04.01.2023 02:15;04.01.2023 02:30;11.051,00;2.185,50;1.568,00
04.01.2023 02:30;04.01.2023 02:45;11.076,00;2.209,75;1.590,00
04.01.2023 02:45;04.01.2023 03:00;11.069,25;2.286,25;1.580,50
04.01.2023 03:00;04.01.2023 03:15;11.131,50;2.656,50;1.597,25
04.01.2023 03:15;04.01.2023 03:30;11.243,00;2.680,50;1.740,50
04.01.2023 03:30;04.01.2023 03:45;11.342,25;2.737,50;1.727,25
04.01.2023 03:45;04.01.2023 04:00;11.433,00;2.888,25;1.719,75
04.01.2023 04:00;04.01.2023 04:15;11.592,25;3.101,00;1.739,00
04.01.2023 04:15;04.01.2023 04:30;11.673,25;2.984,25;1.764,75
04.01.2023 04:30;04.01.2023 04:45;11.766,25;2.923,25;1.791,50
04.01.2023 04:45;04.01.2023 05:00;11.893,25;2.929,50;1.777,75
04.01.2023 05:00;04.01.2023 05:15;12.186,75;2.704,00;1.814,75
04.01.2023 05:15;04.01.2023 05:30;12.248,25;2.602,00;1.735,50
04.01.2023 05:30;04.01.2023 05:45;12.485,00;2.595,00;1.681,75
04.01.2023 05:45;04.01.2023 06:00;12.848,50;2.550,00;1.652,00
04.01.2023 06:00;04.01.2023 06:15;13.499,00;2.575,75;1.334,75
04.01.2023 06:15;04.01.2023 06:30;13.808,00;2.378,00;1.095,00
04.01.2023 06:30;04.01.2023 06:45;14.052,25;2.479,50;989,00
04.01.2023 06:45;04.01.2023 07:00;14.342,50;2.634,50;799,50
04.01.2023 07:00;04.01.2023 07:15;14.629,75;2.765,50;591,75
04.01.2023 07:15;04.01.2023 07:30;14.933,75;3.022,00;461,25
04.01.2023 07:30;04.01.2023 07:45;15.137,00;3.223,25;383,00
04.01.2023 07:45;04.01.2023 08:00;15.384,00;3.440,25;350,75
04.01.2023 08:00;04.01.2023 08:15;15.650,50;3.684,25;164,25
04.01.2023 08:15;04.01.2023 08:30;15.783,25;3.758,75;113,50
04.01.2023 08:30;04.01.2023 08:45;15.869,00;3.751,75;147,50
04.01.2023 08:45;04.01.2023 09:00;15.844,25;3.676,75;213,75
04.01.2023 09:00;04.01.2023 09:15;15.852,75;3.629,50;131,50
04.01.2023 09:15;04.01.2023 09:30;15.979,50;3.645,00;146,50
04.01.2023 09:30;04.01.2023 09:45;16.130,50;3.650,25;158,00
04.01.2023 09:45;04.01.2023 10:00;16.219,25;3.585,50;170,75
04.01.2023 10:00;04.01.2023 10:15;16.269,25;3.646,25;218,25
04.01.2023 10:15;04.01.2023 10:30;16.341,00;3.663,50;230,50
04.01.2023 10:30;04.01.2023 10:45;16.442,25;3.691,50;194,25
04.01.2023 10:45;04.01.2023 11:00;16.505,25;3.755,50;178,00
04.01.2023 11:00;04.01.2023 11:15;16.617,00;3.838,00;156,25
04.01.2023 11:15;04.01.2023 11:30;16.676,25;3.911,00;95,50
04.01.2023 11:30;04.01.2023 11:45;16.766,00;4.005,50;102,25
04.01.2023 11:45;04.01.2023 12:00;16.832,75;4.090,00;86,25
04.01.2023 12:00;04.01.2023 12:15;16.829,75;4.019,50;98,00
04.01.2023 12:15;04.01.2023 12:30;16.809,75;3.903,00;98,25
04.01.2023 12:30;04.01.2023 12:45;16.787,75;3.862,50;78,50
04.01.2023 12:45;04.01.2023 13:00;16.670,50;3.726,25;99,25
04.01.2023 13:00;04.01.2023 13:15;16.612,50;3.654,25;98,25
04.01.2023 13:15;04.01.2023 13:30;16.607,00;3.629,75;85,00
04.01.2023 13:30;04.01.2023 13:45;16.468,00;3.529,50;86,00
04.01.2023 13:45;04.01.2023 14:00;16.247,00;3.404,00;123,50
04.01.2023 14:00;04.01.2023 14:15;16.210,50;3.417,00;237,75
04.01.2023 14:15;04.01.2023 14:30;16.240,00;3.485,75;161,25
04.01.2023 14:30;04.01.2023 14:45;16.284,00;3.553,75;140,50
04.01.2023 14:45;04.01.2023 15:00;16.273,75;3.591,25;151,50
04.01.2023 15:00;04.01.2023 15:15;16.153,75;3.513,25;168,50
04.01.2023 15:15;04.01.2023 15:30;16.122,25;3.538,50;140,00
04.01.2023 15:30;04.01.2023 15:45;16.089,50;3.559,50;132,00
04.01.2023 15:45;04.01.2023 16:00;16.049,75;3.579,25;78,75
04.01.2023 16:00;04.01.2023 16:15;16.011,00;3.614,25;60,00
04.01.2023 16:15;04.01.2023 16:30;16.073,25;3.778,50;42,75
04.01.2023 16:30;04.01.2023 16:45;16.206,75;3.926,00;29,25
04.01.2023 16:45;04.01.2023 17:00;16.328,50;4.010,50;44,75
04.01.2023 17:00;04.01.2023 17:15;16.509,25;4.166,50;24,75
04.01.2023 17:15;04.01.2023 17:30;16.655,00;4.186,75;32,75
04.01.2023 17:30;04.01.2023 17:45;16.700,50;4.206,00;41,50
04.01.2023 17:45;04.01.2023 18:00;16.741,75;4.273,25;33,25
04.01.2023 18:00;04.01.2023 18:15;16.690,75;4.232,75;84,25
04.01.2023 18:15;04.01.2023 18:30;16.600,25;4.233,25;93,00
04.01.2023 18:30;04.01.2023 18:45;16.522,50;4.104,75;80,25
